case,entry,dtype,path,base_median_us,base_mean_us,base_std_us,base_min_us,base_p10_us,base_p90_us,cand_median_us,cand_mean_us,cand_std_us,cand_min_us,cand_p10_us,cand_p90_us,speedup_x,provenance
prod__triton__1x512x5x32x32__float16__g32__eps1e-06,triton,float16,large,43.152,44.762,5.620,41.184,42.048,47.424,34.752,35.502,2.700,33.472,34.208,36.736,1.2417,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x64x64__float16__g32__eps1e-06,triton,float16,large,79.984,81.791,5.098,77.504,78.048,86.752,37.728,38.612,3.148,36.512,37.056,39.968,2.1200,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x128x128__float16__g32__eps1e-06,triton,float16,baseline_giant,127.040,127.688,7.147,125.120,125.728,128.256,127.296,128.463,10.669,125.216,126.112,128.672,0.9980,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x128x128__float16__g32__eps1e-06,triton,float16,baseline_giant,82.768,85.413,8.335,77.856,79.488,91.328,87.040,89.201,6.343,82.752,84.448,95.040,0.9509,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x17x256x256__float16__g32__eps1e-06,triton,float16,baseline_giant,425.744,426.416,7.895,423.200,424.128,427.104,426.000,427.018,9.444,423.552,424.768,427.616,0.9994,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x128x17x256x256__float16__g32__eps1e-06,triton,float16,baseline_giant,222.192,222.939,6.243,219.840,221.088,223.968,222.256,223.205,8.052,220.000,221.024,224.224,0.9997,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x32x10__float16__g32__eps1e-06,triton,float16,small,39.840,40.599,2.294,38.976,39.424,42.176,25.024,25.691,2.479,23.456,24.096,28.256,1.5921,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x64x20__float16__g32__eps1e-06,triton,float16,large,44.704,45.417,4.472,43.968,44.480,45.248,36.656,37.231,2.039,35.744,36.224,38.208,1.2196,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x128x40__float16__g32__eps1e-06,triton,float16,large,82.624,84.854,6.097,78.720,80.288,91.968,66.032,66.359,3.171,64.672,64.928,67.264,1.2513,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x128x40__float16__g32__eps1e-06,triton,float16,large,80.304,81.937,5.279,78.112,78.944,85.536,37.744,38.694,4.029,35.872,36.704,40.384,2.1276,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x17x256x80__float16__g32__eps1e-06,triton,float16,baseline_giant,163.248,163.967,6.975,161.344,162.048,164.544,163.216,163.959,7.088,161.088,162.080,164.480,1.0002,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x128x17x256x80__float16__g32__eps1e-06,triton,float16,baseline_giant,90.864,91.487,5.775,89.184,90.080,91.648,91.056,91.988,6.368,89.312,90.208,92.032,0.9979,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x12x32__float16__g32__eps1e-06,triton,float16,small,40.768,41.390,2.176,39.616,40.192,42.688,24.912,25.744,2.392,23.616,24.224,28.064,1.6365,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x24x64__float16__g32__eps1e-06,triton,float16,large,53.712,55.735,17.872,53.056,53.440,53.984,36.048,36.700,2.162,35.392,35.648,38.048,1.4900,host=ion8-h200 gpu=7:NVIDIA H200 version=v5-dispatch-final cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
