case,entry,dtype,base_median_us,base_mean_us,base_std_us,base_min_us,base_p10_us,base_p90_us,cand_median_us,speedup_x,provenance
prod__triton__1x512x5x32x32__float16__g32__eps1e-06,triton,float16,41.856,44.010,6.211,40.256,40.960,49.248,6046.320,0.0069,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x64x64__float16__g32__eps1e-06,triton,float16,79.760,81.261,4.148,77.184,77.760,86.720,6007.696,0.0133,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x128x128__float16__g32__eps1e-06,triton,float16,126.560,127.248,6.164,124.320,125.504,128.096,6021.440,0.0210,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x128x128__float16__g32__eps1e-06,triton,float16,82.176,85.480,11.324,78.336,79.392,91.328,6017.504,0.0137,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x17x256x256__float16__g32__eps1e-06,triton,float16,426.304,427.049,7.691,423.936,424.832,427.744,6043.936,0.0705,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x128x17x256x256__float16__g32__eps1e-06,triton,float16,222.144,222.712,6.207,220.192,220.928,223.168,6085.056,0.0365,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x32x10__float16__g32__eps1e-06,triton,float16,39.840,40.777,2.801,38.688,39.136,43.488,6010.240,0.0066,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x64x20__float16__g32__eps1e-06,triton,float16,44.224,44.875,4.262,43.680,44.064,44.416,6022.544,0.0073,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x128x40__float16__g32__eps1e-06,triton,float16,82.272,85.331,13.282,78.688,79.904,90.112,5981.392,0.0138,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x128x40__float16__g32__eps1e-06,triton,float16,81.664,83.442,4.550,78.560,80.064,87.872,6040.224,0.0135,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x17x256x80__float16__g32__eps1e-06,triton,float16,162.800,163.470,6.662,160.896,161.600,163.936,6044.672,0.0269,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x128x17x256x80__float16__g32__eps1e-06,triton,float16,90.352,91.057,5.700,88.384,89.504,91.360,5993.952,0.0151,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x12x32__float16__g32__eps1e-06,triton,float16,40.960,41.594,2.447,39.808,40.128,42.912,5982.000,0.0068,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x24x64__float16__g32__eps1e-06,triton,float16,53.552,54.019,4.192,52.896,53.280,53.856,5971.696,0.0090,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x48x128__float16__g32__eps1e-06,triton,float16,80.960,82.486,5.781,78.080,78.944,88.480,6030.288,0.0134,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x48x128__float16__g32__eps1e-06,triton,float16,81.792,83.421,4.246,79.360,80.064,89.088,6049.552,0.0135,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x17x96x256__float16__g32__eps1e-06,triton,float16,171.120,173.466,23.099,168.128,169.856,172.192,6013.168,0.0285,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x128x17x96x256__float16__g32__eps1e-06,triton,float16,95.104,95.766,5.555,93.024,94.176,96.192,6061.840,0.0157,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x12x10__float16__g32__eps1e-06,triton,float16,38.688,39.555,3.013,37.568,38.080,41.216,5923.824,0.0065,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x5x24x20__float16__g32__eps1e-06,triton,float16,41.680,42.579,2.366,40.896,41.248,45.120,5944.352,0.0070,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x512x9x48x40__float16__g32__eps1e-06,triton,float16,77.424,78.616,3.735,75.104,76.064,83.744,6004.864,0.0129,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
prod__triton__1x256x9x48x40__float16__g32__eps1e-06,triton,float16,60.128,60.631,3.882,59.808,59.968,60.512,6008.992,0.0100,host=ion8-h200 gpu=7:NVIDIA H200 version=v2-multi-cta-nograd cmd='benchmark.py --mode both --shapes prod --entry triton --warmup 25 --iters 100'
