ts,mode,shape,dtype,metric,baseline_us,candidate_us,speedup_x,median_us,mean_us,std_us,min_us,p10_us,p90_us,gpu_time_us,host_overhead_us,achieved_gbps,host,gpu_id,gpu_model,sglang_commit,baseline_pin,candidate_version,warmup,iters,command,slug,notes,remote_kda_dir
2026-06-04T09:03:00.607422+00:00,baseline_lock,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,,,82.3570,89.1965,48.7954,79.0770,80.2900,90.4449,65.9840,16.3730,1430.5,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --lock --host ion8-h200,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"gpu0 util/memMiB=0, 4 other_compute_procs=0",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:01.134123+00:00,baseline_lock,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,,,106.8035,107.6564,2.7263,103.9749,105.3060,111.1950,77.7920,29.0115,1617.9,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --lock --host ion8-h200,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"gpu0 util/memMiB=0, 4 other_compute_procs=0",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:01.152602+00:00,baseline_lock,production__single__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,81.3956,,,81.3956,82.5792,3.2343,79.0679,80.0691,86.9890,65.9840,15.4116,1441.6,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --lock --host ion8-h200,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"gpu0 util/memMiB=0, 4 other_compute_procs=0",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:01.174999+00:00,baseline_lock,production__dual__B1S4128F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,107.7240,,,107.7240,108.6922,3.1906,105.0250,105.7270,112.4670,77.5680,30.1560,1635.2,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --lock --host ion8-h200,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,"gpu0 util/memMiB=0, 4 other_compute_procs=0",/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:31.506329+00:00,candidate_vs_locked,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.3570,6073.4069,0.0136,6073.4069,6250.1287,564.2991,5232.1639,5742.9820,7328.6348,6102.6881,-29.2812,15.5,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,4138cd3-r1-cuda-port-INVALIDATED,25,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=0.0108 (locked gpu 65.984us) | INVALIDATED: jit-cache bug re-entered load_inline per call (~6ms/call); see solutions.jsonl candidate-v1-cuda-port; NOT citable,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:32.035489+00:00,baseline_seq_rerun,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,82.4219,,,82.4219,83.2424,2.8954,80.5291,81.0202,85.3469,67.6000,14.8219,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0008,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:32.765178+00:00,interleaved_ab,production__single__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,162.3260,6112.0444,0.0266,,,,,,,6084.7681,27.2764,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,4138cd3-r1-cuda-port-INVALIDATED,12,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=145.5520us gpu_b=6084.7681us device_speedup_x=0.0239; symmetric harness path | INVALIDATED: jit-cache bug re-entered load_inline per call (~6ms/call); see solutions.jsonl candidate-v1-cuda-port; NOT citable,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:34.169449+00:00,candidate_vs_locked,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,106.8035,6050.9735,0.0177,6050.9735,6205.9238,514.7337,5587.0898,5767.0081,7352.5808,6047.3919,3.5817,20.8,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,4138cd3-r1-cuda-port-INVALIDATED,25,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,device_speedup_x=0.0129 (locked gpu 77.792us) | INVALIDATED: jit-cache bug re-entered load_inline per call (~6ms/call); see solutions.jsonl candidate-v1-cuda-port; NOT citable,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:34.701466+00:00,baseline_seq_rerun,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,108.6759,,,108.6759,109.3795,2.7225,106.0481,107.0490,113.1380,79.2800,29.3959,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,baseline(vendored-pin),25,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,drift_vs_locked=1.0175,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
2026-06-04T09:03:35.447885+00:00,interleaved_ab,production__dual__B1S4096F1D3840__bfloat16__rms__affW__sc11D__shBSD,bfloat16,median_us,200.0519,6218.2519,0.0322,,,,,,,6191.7121,26.5397,,ion8-h200,0,NVIDIA H200,84e1108312,0689ba84b,4138cd3-r1-cuda-port-INVALIDATED,12,100,python benchmark.py --host ion8-h200 --candidate-version 4138cd3-r1-cuda-port,h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape,alternating AB/BA; gpu_a=183.2960us gpu_b=6191.7121us device_speedup_x=0.0296; symmetric harness path | INVALIDATED: jit-cache bug re-entered load_inline per call (~6ms/call); see solutions.jsonl candidate-v1-cuda-port; NOT citable,/home/sglang-omni/bbuf/kda_runs/h200_diffusion_cutedsl_norm_tanh_mul_add__multi_shape/2026-06-04_16-05-34
